userid,ad1,ad2,ad3,ad4,ad5
234,0,0,1,0,1
235,1,0,0,0,1
236,0,0,1,1,1
237,0,1,1,NaN,1
238,0,1,1,0,0
239,1,1,1,NaN,1
240,1,1,1,0,1
241,1,0,1,0,0
242,1,NaN,1,1,1
243,0,1,0,1,1
244,1,1,1,NaN,1
245,0,0,1,NaN,0
246,1,NaN,0,1,0
247,1,1,1,1,1
248,1,NaN,0,0,1
249,0,1,0,0,0
250,1,0,0,1,1
251,0,1,1,NaN,0
252,1,NaN,0,0,1
253,0,0,1,1,1
254,1,NaN,1,NaN,1
255,1,0,1,1,0
256,0,0,0,NaN,1
257,0,0,1,NaN,1
258,1,1,0,1,0
259,0,NaN,1,NaN,1
260,0,NaN,0,1,0
261,1,1,1,0,1
262,0,1,1,0,1
263,0,1,1,0,1
264,0,0,1,0,1
265,0,1,1,NaN,1
266,0,1,1,1,1
267,1,NaN,1,1,1
268,1,NaN,1,NaN,1
269,1,1,0,1,1
270,0,0,1,0,0
271,0,0,0,0,1
272,1,1,0,1,1
273,0,NaN,0,NaN,0
274,1,1,1,NaN,0
275,1,NaN,1,1,0
276,0,NaN,1,NaN,0
277,1,0,0,0,0
278,0,1,1,1,0
279,0,1,1,0,1
280,1,0,0,0,0
281,1,NaN,1,1,0
282,0,NaN,1,NaN,1
283,1,NaN,1,0,1
284,0,NaN,0,0,1
285,1,NaN,0,1,0
286,0,NaN,0,0,1
287,0,0,0,0,0
288,0,0,0,1,0
289,1,NaN,1,0,1
290,1,1,1,NaN,1
291,1,NaN,1,0,1
292,0,NaN,0,0,1
293,1,0,0,NaN,0
294,1,0,0,1,1
295,1,NaN,1,1,1
296,0,1,0,0,1
297,0,1,1,1,1
298,1,NaN,1,NaN,1
299,0,1,0,NaN,1
300,0,0,0,NaN,0
301,1,1,0,0,0
302,1,NaN,0,1,0
303,0,NaN,0,NaN,0
304,1,0,0,1,0
305,1,0,1,1,1
306,0,1,0,1,1
307,1,NaN,0,NaN,1
308,1,NaN,0,1,1
309,0,1,0,1,1
310,1,0,0,0,0
311,1,0,1,1,0
312,1,NaN,0,1,1
313,1,NaN,0,0,0
314,1,0,0,1,1
315,0,NaN,1,NaN,1
316,0,0,0,0,1
317,0,0,0,1,0
318,1,NaN,1,0,1
319,0,NaN,0,1,0
320,1,1,0,1,0
321,1,NaN,1,0,1
322,0,1,0,NaN,1
323,1,NaN,0,NaN,1
324,0,0,0,1,0
325,0,NaN,1,NaN,0
326,1,0,1,0,0
327,0,1,0,1,0
328,1,1,1,0,0
329,0,0,0,0,1
330,0,1,1,0,0
331,1,0,1,0,1
332,0,0,0,0,1
333,0,0,0,1,0
334,0,1,1,1,0
335,0,1,1,1,0
336,0,0,1,1,1
337,0,0,0,1,0
338,0,1,0,1,1
339,1,NaN,1,1,0
340,0,1,0,0,0
341,0,1,1,0,0
342,0,0,1,0,0
343,0,1,0,0,1
344,1,1,1,0,0
345,1,NaN,0,0,0
346,1,0,1,1,1
347,1,1,1,1,1
348,1,1,1,1,0
349,1,1,0,0,1
350,1,NaN,0,NaN,0
351,1,NaN,0,0,0
352,0,NaN,1,1,1
353,0,0,0,NaN,1
354,0,NaN,1,0,1
355,0,1,1,0,1
356,1,NaN,1,0,1
357,1,1,0,1,0
358,0,NaN,0,0,0
359,0,NaN,0,NaN,1
360,0,0,1,0,0
361,0,1,0,NaN,1
362,1,NaN,0,NaN,0
363,1,0,0,0,0
364,1,0,1,1,1
365,1,0,1,NaN,1
366,1,0,1,1,0
367,1,0,0,0,1
368,1,NaN,1,0,0
369,1,1,1,1,0
370,0,1,1,1,1
371,1,NaN,1,1,1
372,0,0,1,1,0
373,1,1,0,0,1
374,0,0,0,1,1
375,0,NaN,1,0,0
376,1,0,1,1,0
377,1,1,0,NaN,1
378,0,0,1,0,0
379,0,0,1,1,0
